No.,カテゴリ,対象領域,観点,条件,期待結果,補足
1,表示,ヘッダー,サイトタイトル表示,PC/スマートフォン,「Hotel Planisphere」と表示されていること,-
2,表示,ヘッダー,ヘッダーのメニュー表示,PC,「ホーム・宿泊予約・会員登録・ログインの確認」のメニューが表示されていること,-
3,表示,ヘッダー,ヘッダーのハンバーガーメニュー表示,スマートフォン,ハンバーガーメニューが表示されていること,-
4,表示,ヘッダー,メニュー項目の内容,スマートフォン,「ホーム・宿泊予約・会員登録・ログインの確認」のメニューが表示されていること,-
5,表示,メイン,画面名表示,PC/スマートフォン,「ログイン」と表示されていること,-
6,表示,メイン,メールアドレスのラベルと入力欄の表示,PC/スマートフォン,「メールアドレス」というラベルと入力欄が表示されていること,-
7,表示,メイン,パスワードのラベルと入力欄の表示,PC/スマートフォン,「パスワード」というラベルと入力欄が表示されていること,-
8,表示,メイン,ログインボタンの表示,PC/スマートフォン,パスワードの入力欄の下に「ログイン」ボタンが表示されていること,-
9,表示,メイン,ログインボタンの常時活性,各入力欄が未入力/入力,ログインボタンが常時活性であること,-
10,表示,フッター,フッターの表示位置,PC/スマートフォン,フッターが画面最下部に表示されていること,-
11,表示,フッター,フッターの要素の欠け,PC/スマートフォン,フッターの要素が欠けていないこと,-
12,表示,全体(ヘッダー・メイン・フッター),各要素・テキストのレイアウト,PC/スマートフォン,レイアウト崩れ(重なり・見切れ)がなく、PC/SPで適切に表示されること,-
13,入力,メールアドレス,未入力,メールアドレスのみ空欄＋任意のパスワード,各入力欄の下に「このフィールドを入力してください。」と表示されること,-
14,入力,メールアドレス,形式不正,"ローカル部分が空
例：@example.com",ログインができず、メールアドレス入力欄の下に「このフィールドを入力してください。」と表示されること,-
15,入力,メールアドレス,形式不正,"ドメイン部分が空
例： test@",ログインができず、メールアドレス入力欄の下に「このフィールドを入力してください。」と表示されること,-
16,入力,メールアドレス,形式不正,"@がない
例：testexample.com",ログインができず、メールアドレス入力欄の下に「このフィールドを入力してください。」と表示されること,-
17,入力,メールアドレス,形式不正,"@が複数含まれる
例：test@@example.com",ログインができず、メールアドレス入力欄の下に「このフィールドを入力してください。」と表示されること,-
18,入力,メールアドレス,形式不正,"ドメインに.が含まれない
例：test@examplecom",ログインができず、メールアドレス入力欄の下に「このフィールドを入力してください。」と表示されること,-
19,入力,メールアドレス,形式不正,"@の前後に.がある
例：test.@example.com、test@.example.com",ログインができず、メールアドレス入力欄の下に「このフィールドを入力してください。」と表示されること,-
20,入力,メールアドレス,スペース含む,"ローカル/ドメインにスペースがある
例：te st@example.com、test@ex ample.com",ログインができず、メールアドレス入力欄の下に「このフィールドを入力してください。」と表示されること,-
21,入力,メールアドレス,スペース含む,"@の前後にスペースがある
例：test @example.com、test@ example.com",ログインができず、メールアドレス入力欄の下に「このフィールドを入力してください。」と表示されること,-
22,入力,パスワード,未入力,任意のメールアドレス＋パスワードのみ空欄,ログインができず、各入力欄の下に「メールアドレス、またはパスワードが違います。」と表示されること,※仕様未定義のため推測。パスワード形式のバリデーションは確認できず、入力値は認証処理で判定され、認証エラーと同一の挙動となっている
23,入力,パスワード,文字種,許可されていない記号を含む,ログインができず、各入力欄の下に「メールアドレス、またはパスワードが違います。」と表示されること,※仕様未定義のため推測。パスワード形式のバリデーションは確認できず、入力値は認証処理で判定され、認証エラーと同一の挙動となっている
24,入力,パスワード,文字種,全角文字,ログインができず、各入力欄の下に「メールアドレス、またはパスワードが違います。」と表示されること,※仕様未定義のため推測。パスワード形式のバリデーションは確認できず、入力値は認証処理で判定され、認証エラーと同一の挙動となっている
25,入力,パスワード,文字数,最小未満/最大超過,ログインができず、各入力欄の下に「メールアドレス、またはパスワードが違います。」と表示されること,※仕様未定義のため推測。パスワード形式のバリデーションは確認できず、入力値は認証処理で判定され、認証エラーと同一の挙動となっている
26,入力,パスワード,大文字・小文字の区別,大文字の部分は小文字で、もしくは小文字の部分は大文字に変換,ログインができず、各入力欄の下に「メールアドレス、またはパスワードが違います。」と表示されること,※仕様未定義のため推測。パスワード形式のバリデーションは確認できず、入力値は認証処理で判定され、認証エラーと同一の挙動となっている
27,入力,パスワード,スペース含む,スペースを含む(前後/中間),ログインができず、各入力欄の下に「メールアドレス、またはパスワードが違います。」と表示されること,※仕様未定義のため推測。パスワード形式のバリデーションは確認できず、入力値は認証処理で判定され、認証エラーと同一の挙動となっている
28,入力,メールアドレス/パスワード,未入力,未入力(初期状態 / 入力後に削除),各入力欄の下に「このフィールドを入力してください。」と表示されること,-
29,入力,ログイン,正常系,正しいメールアドレス/パスワード(一般会員/プレミアム会員),ログインが成功し、マイページ画面に遷移すること,-
30,認証,ログイン,異常系,正しいメールアドレス＋誤りパスワード,ログインができず、各入力欄の下に「メールアドレス、またはパスワードが違います。」と表示されること,-
31,認証,ログイン,異常系,誤りメールアドレス＋正しいパスワード,ログインができず、各入力欄の下に「メールアドレス、またはパスワードが違います。」と表示されること,-
32,認証,ログイン,異常系,他ユーザーのログイン情報を組み合わせる,ログインができず、各入力欄の下に「メールアドレス、またはパスワードが違います。」と表示されること,-
33,認証,ログイン,異常系,存在しないユーザーのメールアドレス＋任意のパスワード,ログインができず、各入力欄の下に「メールアドレス、またはパスワードが違います。」と表示されること,-
34,認証,ログイン,異常系,退会済みのユーザーのログイン情報,ログインができないこと,※エラーメッセージの内容は未定義
35,認証,ログイン,異常系,ログインのロックアウトされたユーザーのログイン情報,ログインができないこと,※一般的なロック挙動を想定。エラーメッセージの内容は未定義